entry_time,exit_time,direction,entry_reason,htf_impulse_high,htf_impulse_low,drop_pct,fib_zone_low,fib_zone_high,touch_time,micro_support,entry_price,stop_price,target_price,exit_price,exit_reason,result_pct
2025-12-01 15:30:00,2025-12-02 01:00:00,SHORT,BEARISH_MICRO_BREAK,89228.0,83822.76,6.057784551934376,85098.39663999999,85887.56168,2025-12-01 12:30:00,84756.0,84677.87,87163.19832,83822.76,87163.19832,STOP_LOSS,-2.935038776955538
2025-12-19 01:00:00,2025-12-19 07:00:00,SHORT,BEARISH_MICRO_BREAK,90289.97,84450.01,6.468005250195572,85828.24055999999,86680.87471999999,2025-12-18 21:30:00,85288.01,85167.34,88059.10528,84450.01,88059.10528,STOP_LOSS,-3.3953922712626774
2026-01-08 20:00:00,2026-01-11 08:00:00,SHORT,BEARISH_MICRO_BREAK,94789.08,89311.0,5.779231109743867,90603.82688,91403.62656,2026-01-08 15:00:00,90812.98,90593.25,92696.45344,89311.0,90729.3,TIME_EXIT,-0.15017675157917715
2026-01-27 05:00:00,2026-01-29 15:00:00,SHORT,BEARISH_MICRO_BREAK,97924.49,86074.72,12.100925927722477,88871.26572,90601.33214,2026-01-27 03:00:00,88511.88,88495.24,93397.87786000001,86074.72,86074.72,TARGET,2.7351979609298804
2026-02-13 05:30:00,2026-02-13 15:30:00,SHORT,BEARISH_MICRO_BREAK,71751.33,65118.0,9.244887864796377,66683.46588,67651.93206,2026-02-13 02:30:00,66224.03,66175.79,69217.39794,65118.0,69217.39794,STOP_LOSS,-4.596254823705167
2026-02-28 06:00:00,2026-02-28 06:30:00,SHORT,BEARISH_MICRO_BREAK,69988.83,63030.0,9.942772296665057,64672.28388,65688.27306,2026-02-28 04:30:00,65488.0,64570.21,67330.55694,63030.0,63030.0,TARGET,2.3853259885634555
2026-03-08 22:00:00,2026-03-09 09:30:00,SHORT,BEARISH_MICRO_BREAK,70096.0,65618.49,6.387682606710789,66675.18236,67328.89882,2026-03-08 20:30:00,66712.69,65915.08,68385.59118,65618.49,68385.59118,STOP_LOSS,-3.748021211534601
2026-03-22 21:00:00,2026-03-23 11:00:00,SHORT,BEARISH_MICRO_BREAK,71321.0,67360.66,5.5528385748937845,68295.30024,68873.50988,2026-03-22 20:30:00,68080.0,67810.33,69808.15012,67360.66,69808.15012,STOP_LOSS,-2.9461884642059757
2026-03-29 22:30:00,2026-04-01 06:30:00,SHORT,BEARISH_MICRO_BREAK,71817.09,65000.0,9.4922949398256,66608.83323999999,67604.12838,2026-03-29 20:30:00,66229.99,65860.31,69212.96162,65000.0,69212.96162,STOP_LOSS,-5.090549406767147
2026-04-02 18:00:00,2026-04-05 06:00:00,SHORT,BEARISH_MICRO_BREAK,69171.77,65712.12,5.001534585568663,66528.5974,67033.7063,2026-04-02 14:30:00,66646.36,66622.71,67850.1837,65712.12,66763.88,TIME_EXIT,-0.2118947127788681
2026-04-29 18:00:00,2026-05-01 12:00:00,SHORT,BEARISH_MICRO_BREAK,79472.82,74937.52,5.706730930146938,76007.8508,76670.0046,2026-04-29 17:00:00,75696.13,75150.37,77740.33540000001,74937.52,77740.33540000001,STOP_LOSS,-3.4463774429853316
2026-05-18 14:00:00,2026-05-18 15:30:00,SHORT,BEARISH_MICRO_BREAK,81791.48,76051.0,7.018432726733879,77405.75328,78243.86336,2026-05-18 12:30:00,76668.58,76641.66,79598.61664,76051.0,76051.0,TARGET,0.770677461839949
2026-05-29 18:30:00,2026-06-01 06:30:00,SHORT,BEARISH_MICRO_BREAK,77414.62,72512.49,6.332305189898227,73669.39268,74385.10366000001,2026-05-29 15:00:00,73565.73,73374.52,75542.00633999999,72512.49,73135.74,TIME_EXIT,0.32542631965428714
