entry_time,exit_time,direction,entry_reason,htf_impulse_high,htf_impulse_low,drop_pct,fib_zone_low,fib_zone_high,entry_price,stop_price,target_price,exit_price,exit_reason,result_pct
2025-10-17 16:00:00,2025-10-20 04:00:00,SHORT,BEARISH_REJECTION,115963.81,103528.23,10.723673187350434,106463.02687999999,108278.62156,106792.6,111213.41844,103528.23,110062.11,TIME_EXIT,-3.0615510812546884
2025-11-04 23:00:00,2025-11-07 11:00:00,SHORT,BEARISH_REJECTION,109163.88,98944.36,9.36163133813126,101356.16672000001,102848.21664,101235.25,105260.02336,98944.36,99918.02,TIME_EXIT,1.30115745256716
2025-11-20 02:00:00,2025-11-20 16:00:00,SHORT,BEARISH_REJECTION,104096.36,88608.0,14.878868002685206,92263.25296,94524.55352,92497.47,98179.80648,88608.0,88608.0,TARGET,4.204947443427373
2025-12-01 14:30:00,2025-12-01 15:30:00,SHORT,BEARISH_REJECTION,89228.0,83822.76,6.057784551934376,85098.39663999999,85887.56168,86067.9,87163.19832,83822.76,83822.76,TARGET,2.608568351266848
2025-12-16 17:00:00,2025-12-18 19:30:00,SHORT,BEARISH_REJECTION,93958.58,85146.64,9.378536797810272,87226.25784,88512.80108,87343.42,90592.41892,85146.64,85146.64,TARGET,2.515106461368239
2026-01-08 17:00:00,2026-01-11 05:00:00,SHORT,BEARISH_REJECTION,94789.08,89311.0,5.779231109743867,90603.82688,91403.62656,90865.59,92696.45344,89311.0,90757.5,TIME_EXIT,0.11895592159804004
2026-01-22 15:00:00,2026-01-23 17:00:00,SHORT,BEARISH_REJECTION,92519.95,87263.53,5.681390878399737,88504.04512,89271.48243999999,88658.05,90511.99756,87263.53,90511.99756,STOP_LOSS,-2.0911215168842543
2026-02-06 15:00:00,2026-02-09 03:00:00,SHORT,BEARISH_REJECTION,88860.0,60000.0,32.4780553679946,66810.96,71024.52,68170.21,77835.48,60000.0,70821.4,TIME_EXIT,-3.889074127833826
2026-02-23 10:00:00,2026-02-23 17:30:00,SHORT,BEARISH_REJECTION,71126.0,64290.71,9.610114444788124,65903.83843999999,66901.79078,66363.25,68514.91922,64290.71,64290.71,TARGET,3.123023661439126
2026-02-28 05:00:00,2026-02-28 06:30:00,SHORT,BEARISH_REJECTION,69988.83,63030.0,9.942772296665057,64672.28388,65688.27306,65646.08,67330.55694,63030.0,63030.0,TARGET,3.9851275201809484
2026-03-09 01:30:00,2026-03-09 09:30:00,SHORT,BEARISH_REJECTION,70096.0,65618.49,6.387682606710789,66675.18236,67328.89882,66196.01,68385.59118,65618.49,68385.59118,STOP_LOSS,-3.3077238038969545
2026-03-22 23:00:00,2026-03-23 11:00:00,SHORT,BEARISH_REJECTION,71777.0,67360.66,6.152862337517584,68402.91624,69047.70188000001,68103.9,70089.95812,67360.66,70089.95812,STOP_LOSS,-2.916217896478765
2026-03-30 03:30:00,2026-04-01 06:30:00,SHORT,BEARISH_REJECTION,71817.09,65000.0,9.4922949398256,66608.83323999999,67604.12838,67173.8,69212.96162,65000.0,69212.96162,STOP_LOSS,-3.035650238634704
2026-04-02 18:00:00,2026-04-05 06:00:00,SHORT,BEARISH_REJECTION,69171.77,65712.12,5.001534585568663,66528.5974,67033.7063,66622.71,67850.1837,65712.12,66763.88,TIME_EXIT,-0.2118947127788681
2026-04-20 08:00:00,2026-04-21 08:30:00,SHORT,BEARISH_REJECTION,78333.0,73724.31,5.883459078549273,74811.96084,75484.82958,74817.71,76572.48041999999,73724.31,76572.48041999999,STOP_LOSS,-2.345394452730491
2026-04-30 01:30:00,2026-05-01 12:00:00,SHORT,BEARISH_REJECTION,79472.82,74937.52,5.706730930146938,76007.8508,76670.0046,76232.8,77740.33540000001,74937.52,77740.33540000001,STOP_LOSS,-1.9775416880922752
2026-05-20 09:30:00,2026-05-22 19:30:00,SHORT,BEARISH_REJECTION,81791.48,76051.0,7.018432726733879,77405.75328,78243.86336,77485.13,79598.61664,76051.0,76051.0,TARGET,1.8508454460875325
2026-06-10 23:30:00,2026-06-11 06:00:00,SHORT,BEARISH_REJECTION,64234.68,60755.0,5.4171360392859444,61576.20448,62084.23776,61510.99,62905.442240000004,60755.0,62905.442240000004,STOP_LOSS,-2.2669969057562005
